번호,사업명,권역,년도,월,주차,수거일,지역1,지역2,환경,방법,종,발생단계,개체수,실험개체수,Pool No.,양성 Pools,비고,확정,확정일자,입력일자,입력자(아이디),조사년도,조사월,조사주
106,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,산길,Trap,기타,Larva,66,33,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
107,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,산길,Trap,Haemaphysalis flava,Male,12,6,2,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
108,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,산길,Trap,Haemaphysalis flava,Female,8,4,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
109,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,1,1,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
110,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,잡목림,Trap,기타,Larva,236,118,3,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
111,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,잡목림,Trap,Haemaphysalis flava,Male,6,3,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
112,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,잡목림,Trap,Haemaphysalis flava,Female,3,2,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
113,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,3,2,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
114,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,초지,Trap,기타,Larva,1242,621,13,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
115,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,초지,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
116,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,초지,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
117,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,초지,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
118,기후변화매개체감시거점센터,강원1권,2025,9,3주,2025-09-15,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,9,5,1,0,참진드기,Y,2025-09-18,2025-09-17,정태동(skyjtd15),2025년,09월,3주
119,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,무덤,Trap,기타,Larva,319,160,4,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
120,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,5,3,1,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
121,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,8,4,1,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
122,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,산길,Trap,기타,Larva,725,363,8,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
123,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,3,2,1,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
124,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,11,6,2,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
125,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,잡목림,Trap,기타,Larva,3705,1853,38,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
126,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,23,12,1,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
127,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,26,13,3,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
128,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,초지,Trap,기타,Larva,755,378,8,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
129,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,56,28,1,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
130,기후변화매개체감시거점센터,강원1권,2025,8,3주,2025-08-19,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,14,7,2,0,참진드기,Y,2025-08-27,2025-08-26,정태동(skyjtd15),2025년,08월,3주
131,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,무덤,Trap,기타,Larva,932,466,10,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
132,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,28,14,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
133,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
134,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,154,77,16,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
135,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,산길,Trap,기타,Larva,3,2,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
136,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
137,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,산길,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
138,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,45,23,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
139,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,산길,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
140,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,200,100,20,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
141,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,31,16,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
142,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,152,76,16,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
143,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,초지,Trap,Haemaphysalis japonica,Nymph,1,1,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
144,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,59,30,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
145,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,초지,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
146,기후변화매개체감시거점센터,강원1권,2025,7,4주,2025-07-22,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,128,64,13,0,참진드기,Y,2025-08-01,2025-07-24,정태동(skyjtd15),2025년,07월,4주
147,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,무덤,Trap,기타,Larva,2,1,1,0,참진드기,Y,2025-06-24,2025-06-24,정태동(skyjtd15),2025년,06월,3주
148,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,무덤,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
149,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,19,10,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
150,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,19,10,2,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
151,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,산길,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
152,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,산길,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
153,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,57,29,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
154,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,산길,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
155,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,61,31,7,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
156,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,잡목림,Trap,Haemaphysalis japonica,Female,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
157,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,17,9,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
158,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
159,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,16,8,2,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
160,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,초지,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
161,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,초지,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
162,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,171,86,3,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
163,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,초지,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
164,기후변화매개체감시거점센터,강원1권,2025,6,3주,2025-06-18,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,9,5,1,0,참진드기,Y,2025-06-23,2025-06-23,정태동(skyjtd15),2025년,06월,3주
165,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,무덤,Trap,Haemaphysalis flava,Nymph,2,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
166,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,무덤,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
167,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,13,7,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
168,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
169,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,6,3,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
170,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,3,2,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
171,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,산길,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
172,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,산길,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
173,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,11,6,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
174,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,6,3,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
175,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,잡목림,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
176,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,잡목림,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
177,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,잡목림,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
178,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,6,3,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
179,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
180,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,초지,Trap,Haemaphysalis japonica,Male,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
181,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,초지,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
182,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,초지,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
183,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,126,63,3,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
184,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,초지,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
185,기후변화매개체감시거점센터,강원1권,2025,5,2주,2025-05-13,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,4,2,1,0,참진드기,Y,2025-05-19,2025-05-16,정태동(skyjtd15),2025년,05월,2주
186,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,무덤,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
187,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,무덤,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
188,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,10,5,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
189,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
190,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,산길,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
191,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,산길,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
192,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,2,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
193,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,4,2,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
194,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,잡목림,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
195,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,잡목림,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
196,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
197,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,7,4,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
198,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,초지,Trap,Haemaphysalis japonica,Female,3,2,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
199,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,초지,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
200,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,초지,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
201,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
202,기후변화매개체감시거점센터,강원1권,2025,4,3주,2025-04-15,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,1,1,1,0,참진드기,Y,2025-04-21,2025-04-18,정태동(skyjtd15),2025년,04월,3주
203,기후변화매개체감시거점센터,강원1권,2024,11,4주,2024-11-23,강원,인제군,무덤,Trap,기타,Larva,2,1,1,0,참진드기,Y,2024-11-22,2024-11-20,오유경(yuyu66),2024년,11월,4주
204,기후변화매개체감시거점센터,강원1권,2024,11,4주,2024-11-23,강원,인제군,산길,Trap,기타,Larva,1,1,1,0,참진드기,Y,2024-11-22,2024-11-20,오유경(yuyu66),2024년,11월,4주
205,기후변화매개체감시거점센터,강원1권,2024,11,4주,2024-11-23,강원,인제군,잡목림,Trap,기타,Larva,1,1,1,0,참진드기,Y,2024-11-22,2024-11-20,오유경(yuyu66),2024년,11월,4주
206,기후변화매개체감시거점센터,강원1권,2024,11,4주,2024-11-23,강원,인제군,초지,Trap,기타,Larva,7,4,1,0,참진드기,Y,2024-11-22,2024-11-20,오유경(yuyu66),2024년,11월,4주
207,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,무덤,Trap,기타,Larva,317,159,4,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
208,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,무덤,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
209,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,무덤,Trap,Haemaphysalis flava,Male,4,2,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
210,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,무덤,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
211,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,산길,Trap,기타,Larva,2,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
212,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,산길,Trap,Haemaphysalis japonica,Male,1,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
