번호,사업명,권역,년도,월,주차,수거일,지역1,지역2,환경,방법,종,발생단계,개체수,실험개체수,Pool No.,양성 Pools,비고,확정,확정일자,입력일자,입력자(아이디),조사년도,조사월,조사주
213,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,4,2,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
214,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,산길,Trap,Haemaphysalis flava,Male,3,2,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
215,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,산길,Trap,Haemaphysalis flava,Female,3,2,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
216,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,잡목림,Trap,기타,Larva,98,49,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
217,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,잡목림,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
218,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,잡목림,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
219,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,1,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
220,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,초지,Trap,기타,Larva,533,267,6,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
221,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,초지,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
222,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,초지,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
223,기후변화매개체감시거점센터,강원1권,2024,10,3주,2024-10-19,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,11,6,1,0,참진드기,Y,2024-10-18,2024-10-16,오유경(yuyu66),2024년,10월,3주
224,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,무덤,Trap,기타,Larva,2364,1182,24,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
225,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,무덤,Trap,Haemaphysalis flava,Male,5,3,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
226,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,무덤,Trap,Haemaphysalis flava,Female,7,4,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
227,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,12,6,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
228,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,3,2,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
229,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,산길,Trap,기타,Larva,64,32,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
230,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
231,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,산길,Trap,Haemaphysalis flava,Male,7,4,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
232,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,산길,Trap,Haemaphysalis flava,Female,5,3,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
233,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,산길,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
234,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,잡목림,Trap,기타,Larva,168,84,2,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
235,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,잡목림,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
236,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,잡목림,Trap,Haemaphysalis flava,Male,4,2,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
237,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,잡목림,Trap,Haemaphysalis flava,Female,8,4,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
238,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,4,2,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
239,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,1,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
240,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,기타,Larva,1403,702,15,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
241,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Ixodes nipponensis,Female,1,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
242,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Haemaphysalis japonica,Male,2,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
243,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
244,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Haemaphysalis flava,Male,10,5,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
245,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Haemaphysalis flava,Female,8,4,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
246,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,42,21,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
247,기후변화매개체감시거점센터,강원1권,2024,9,4주,2024-09-28,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,3,2,1,0,참진드기,Y,2024-09-30,2024-09-26,오유경(yuyu66),2024년,09월,4주
248,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,무덤,Trap,기타,Larva,5578,2789,56,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
249,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,무덤,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
250,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,74,37,2,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
251,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,17,9,2,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
252,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,산길,Trap,기타,Larva,467,234,5,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
253,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,2,1,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
254,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,산길,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
255,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,19,10,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
256,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,8,4,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
257,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,잡목림,Trap,기타,Larva,1128,564,12,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
258,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,12,6,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
259,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
260,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,6,3,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
261,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,초지,Trap,기타,Larva,2116,1058,22,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
262,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,초지,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
263,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,초지,Trap,Haemaphysalis flava,Male,2,1,1,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
264,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,152,76,3,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
265,기후변화매개체감시거점센터,강원1권,2024,8,4주,2024-08-31,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,14,7,2,0,참진드기,Y,2024-09-05,2024-09-02,오유경(yuyu66),2024년,08월,4주
266,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,47,24,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
267,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,28,14,3,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
268,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,6,3,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
269,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,산길,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
270,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,54,27,6,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
271,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,잡목림,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
272,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,16,8,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
273,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Male,1,1,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
274,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,51,26,6,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
275,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,186,93,4,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
276,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,초지,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
277,기후변화매개체감시거점센터,강원1권,2024,7,3주,2024-07-20,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,214,107,22,0,참진드기,Y,2024-07-30,2024-07-23,오유경(yuyu66),2024년,07월,3주
278,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,45,23,5,0,참진드기,Y,2024-06-05,2024-06-05,오유경(yuyu66),2024년,05월,3주
279,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,무덤,Trap,기타,Larva,7,4,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
280,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,170,85,3,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
281,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,32,16,4,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
282,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,6,3,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
283,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,24,12,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
284,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,산길,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
285,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,36,18,4,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
286,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,잡목림,Trap,기타,Larva,12,6,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
287,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,잡목림,Trap,Haemaphysalis flava,Nymph,1,1,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
288,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,44,22,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
289,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,45,23,5,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
290,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,초지,Trap,기타,Larva,190,95,2,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
291,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,초지,Trap,Ixodes nipponensis,Female,1,1,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
292,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,초지,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
293,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,1896,948,32,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
294,기후변화매개체감시거점센터,강원1권,2024,5,3주,2024-05-18,강원,인제군,초지,Trap,Haemaphysalis longicornis,Male,4,2,1,0,참진드기,Y,2024-05-22,2024-05-20,오유경(yuyu66),2024년,05월,3주
295,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis japonica,Nymph,2,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
296,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis flava,Nymph,4,2,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
297,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
298,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
299,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Nymph,224,112,4,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
300,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
301,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,무덤,Trap,Haemaphysalis longicornis,Female,34,17,4,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
302,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,산길,Trap,기타,Larva,51,26,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
303,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,산길,Trap,Haemaphysalis flava,Nymph,7,4,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
304,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,산길,Trap,Haemaphysalis flava,Female,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
305,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,산길,Trap,Haemaphysalis longicornis,Nymph,5,3,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
306,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,산길,Trap,Haemaphysalis longicornis,Female,10,5,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
307,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Ixodes nipponensis,Male,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
308,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Haemaphysalis flava,Nymph,2,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
309,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
310,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Haemaphysalis flava,Female,2,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
311,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Nymph,29,15,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
312,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Male,2,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
313,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,잡목림,Trap,Haemaphysalis longicornis,Female,29,15,3,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
314,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis japonica,Nymph,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
315,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis flava,Nymph,15,8,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
316,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis flava,Male,1,1,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
317,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis flava,Female,3,2,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
318,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis longicornis,Nymph,1453,727,25,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
319,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis longicornis,Male,6,3,1,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
320,기후변화매개체감시거점센터,강원1권,2024,4,3주,2024-04-20,강원,인제군,초지,Trap,Haemaphysalis longicornis,Female,58,29,6,0,참진드기,Y,2024-04-29,2024-04-22,오유경(yuyu66),2024년,04월,3주
