FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Landing URL Button Name,Image info (URL)
1,매개체감염병 기본정보,개요,,,,매개체감염병이란 무엇인가요?,"매개체감염병이란 모기·진드기·벼룩 등 살아있는 곤충(매개체)이 바이러스, 세균, 기생충 등 병원체를 사람에게 옮겨 발생하는 감염병을 말해요. 우리나라에서는 모기 매개 말라리아·뎅기열, 진드기 매개 SFTS·쯔쯔가무시증·라임병 등이 대표적이에요. 매개체의 활동 시기(주로 봄~가을)에 야외활동 시 각별히 주의하고, 물리지 않도록 예방수칙을 실천하는 것이 중요하답니다.",https://www.kdca.go.kr,자세히 보기,
2,매개체감염병 기본정보,개요,,,,우리나라에서 주로 발생하는 매개체감염병은 무엇인가요?,"국내에서 주로 발생하는 매개체감염병으로는 모기 매개인 말라리아, 진드기 매개인 SFTS(중증열성혈소판감소증후군)·쯔쯔가무시증·라임병이 있어요. 해외여행 후 국내로 유입되는 질병으로는 뎅기열·지카바이러스감염증·웨스트나일열 등이 있습니다. 특히 쯔쯔가무시증은 매년 수천 건 이상 신고되는 가장 흔한 진드기매개감염병이며, SFTS는 치명률이 높아 특별한 주의가 필요해요.",https://www.kdca.go.kr,자세히 보기,
3,매개체감염병 기본정보,개요,,,,매개체감염병은 사람 간 전파가 되나요?,"대부분의 매개체감염병은 모기·진드기 등 매개체를 통해서만 전파되며 사람 간 직접 전파는 일반적으로 일어나지 않아요. 다만 SFTS(중증열성혈소판감소증후군)의 경우, 중증 환자나 사망자의 혈액·체액에 직접 노출될 경우 예외적으로 사람 간 전파가 가능한 것으로 알려져 있어요. 따라서 SFTS 환자를 간호하거나 치료할 때는 장갑·마스크·가운 등 개인보호장구를 반드시 착용해야 합니다.",https://www.kdca.go.kr,자세히 보기,
4,매개체감염병 기본정보,개요,,,,기후변화와 매개체감염병은 어떤 관계가 있나요?,기후변화로 기온이 상승하면 모기와 진드기의 서식 범위가 확대되고 활동 기간이 길어져 매개체감염병 발생 위험이 높아져요. 국내 말라리아 위험지역이 기존 30개 시군구에서 2024년 53개로 확대된 것도 이러한 변화를 반영한 것이랍니다. 열대·아열대 기후에서 유행하던 뎅기열·지카바이러스감염증 등이 국내로 유입될 가능성도 커지고 있어요. 그만큼 야외활동 시 매개체 예방수칙을 평소에 꾸준히 실천하는 것이 중요합니다.,https://www.kdca.go.kr,자세히 보기,
5,매개체감염병 기본정보,개요,,,,매개체감염병 예방에서 가장 중요한 것은 무엇인가요?,"매개체감염병 예방의 핵심은 모기나 진드기에 물리지 않는 것이에요. 야외활동 시 긴 소매·긴 바지를 착용하고, 피부 노출 부위에 기피제를 뿌려 주세요. 진드기가 많은 풀밭·숲에서는 옷 속으로 진드기가 침입하지 못하도록 소매와 바지단을 여며야 해요. 귀가 후에는 샤워하며 온몸을 꼼꼼히 확인하고, 의심 증상(발열·두통·발진 등)이 나타나면 즉시 의료기관을 방문해 야외활동 이력을 알리는 것이 중요합니다.",https://www.kdca.go.kr,자세히 보기,
6,말라리아,말라리아,,,,말라리아란 무엇인가요?,"말라리아는 말라리아 원충(Plasmodium)에 감염된 얼룩날개모기류(Anopheles)에 물려 감염되는 기생충 질환이에요. 사람에게 감염되는 말라리아 원충은 삼일열·열대열·사일열·난형열 4종류가 있으며, 국내에서는 삼일열 말라리아가 주로 발생해요. 삼일열 말라리아는 48시간 주기로 발열이 반복되는 것이 특징이며, 완치가 가능한 질병이랍니다. 전 세계적으로는 열대열 말라리아가 치명적인 경우가 많아 해외여행 전 반드시 예방약 복용 여부를 확인해야 해요.",https://www.kdca.go.kr,자세히 보기,
7,말라리아,말라리아,,,,말라리아 증상이 어떻게 되나요?,"말라리아의 주요 증상은 발열, 오한(심하게 춥고 떨림), 발한, 두통, 근육통, 오심, 구토 등이에요. 국내에서 발생하는 삼일열 말라리아는 48시간(2일) 간격으로 오한→고열→발한 순서로 증상이 반복되는 것이 특징이에요. 초기에는 전신 권태감·피로감만 나타날 수 있어 감기와 혼동되기 쉬워요. 말라리아 위험지역 거주자나 방문자가 37.5℃ 이상 발열이 있으면 반드시 말라리아를 의심하고 보건소나 의료기관에서 신속진단검사(RDT)를 받아보세요.",https://www.kdca.go.kr,자세히 보기,
8,말라리아,말라리아,,,,국내 말라리아 위험지역은 어디인가요?,"2024년 기준 국내 말라리아 위험지역은 서울(13개), 경기(22개), 인천(10개), 강원(8개) 4개 시·도 내 총 53개 시군구예요. 기존 30개에서 환자 발생 이동 추세를 반영하여 2024년부터 확대되었어요. 특히 휴전선 인접 지역인 파주·철원·강화 등에서 환자 발생이 많으며, 해당 지역에서 야간 야외활동 시 각별한 주의가 필요해요. 위험지역 거주자나 방문자 중 의심 증상이 있으면 가까운 보건소에서 무료 검사를 받을 수 있답니다.",https://www.kdca.go.kr,자세히 보기,
9,말라리아,말라리아,,,,말라리아 잠복기는 얼마나 되나요?,"말라리아 잠복기는 원충 종류에 따라 다양해요. 국내 삼일열 말라리아는 단기 잠복기(12~18일)와 장기 잠복기(6~12개월) 두 가지 유형이 있어요. 특히 장기 잠복기 유형은 모기에 물린 해가 아닌 이듬해 봄에 발병하는 경우도 있어서, 전년도 위험지역 방문 후 별 이상이 없었더라도 이듬해 발열이 생기면 말라리아 검사를 꼭 받아보세요. 열대열은 7~14일, 사일열은 18~40일, 난형열은 12~18일 정도예요.",https://www.kdca.go.kr,자세히 보기,
10,말라리아,말라리아,,,,말라리아 예방약이 있나요?,"네, 말라리아 예방약이 있어요. 주요 예방약으로는 클로로퀸(주 1회, 출발 1주 전부터 귀국 후 4주간), 독시사이클린(매일 복용, 출발 2일 전~귀국 후 4주간), 아토바쿠온/프로구아닐 복합제(매일 복용, 출발 1~2일 전~귀국 후 7일간), 메플로퀸(주 1회, 출발 1~2주 전~귀국 후 4주간) 등이 있어요. 지역별 약제 내성 양상이 다르므로, 여행 전 반드시 감염내과 전문의나 보건소에서 방문 국가에 맞는 예방약을 처방받으세요.",https://www.kdca.go.kr,자세히 보기,
11,말라리아,말라리아,,,,말라리아는 어떻게 치료하나요?,"말라리아는 신속히 치료하면 완치가 가능해요. 국내 삼일열 말라리아는 클로로퀸으로 혈중 원충을 제거한 뒤 간 내 잠복 원충 제거를 위해 프리마퀸을 추가 투여해요. 열대열 말라리아는 클로로퀸 내성이 많아 아르테미시닌 기반 병합요법(ACT) 등을 사용해요. 의심 증상이 있으면 즉시 의료기관을 방문해야 하며, 진단은 신속항원검사(RDT)와 현미경검사·유전자검사(PCR)로 확진합니다. 자가 판단 없이 반드시 의사의 처방을 받으세요.",https://www.kdca.go.kr,자세히 보기,
12,말라리아,말라리아,,,,해외여행 후 말라리아가 의심될 때 어떻게 해야 하나요?,말라리아 유행 국가 여행 후 귀국 시 입국장 검역관에게 증상을 알리고 검역 신고를 해 주세요. 귀국 후 발열·오한·두통 등 의심 증상이 나타나면 즉시 가까운 의료기관에 방문해 해외여행 이력(방문 국가·기간)을 반드시 알려주세요. 열대열 말라리아는 치료가 늦어지면 위험할 수 있으므로 빠른 검사와 치료가 중요해요. 일부 보건소와 국립검역소에서 무료 검사를 받을 수 있으니 질병관리청(1339)에 문의해 보세요.,http://해외감염병now.kr,자세히 보기,
13,말라리아,말라리아,,,,말라리아 예방접종이 있나요?,"현재 국내에서 일반적으로 사용 가능한 말라리아 백신은 없어요. WHO는 아프리카 소아를 대상으로 RTS,S/AS01(Mosquirix) 백신을 권고하고 있으나, 국내에는 도입되지 않았어요. 따라서 말라리아 예방을 위해서는 예방약 복용(의사 처방 필수)과 모기에 물리지 않는 행동 예방이 핵심이에요. 말라리아 유행 국가를 여행할 계획이라면 출발 4주 전에 여행 클리닉이나 감염내과를 방문해 예방 상담을 받으시길 권해요.",https://www.kdca.go.kr,자세히 보기,
14,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS란 무엇인가요?,"SFTS(중증열성혈소판감소증후군, Severe Fever with Thrombocytopenia Syndrome)는 SFTS 바이러스를 보유한 작은소참진드기에 물려 감염되는 인수공통감염병이에요. 주로 4월~11월, 진드기 활동이 활발한 시기에 농작업·등산·야외활동 중 노출되어 발생해요. 백신과 특이적 치료제가 없고 치명률이 약 18~20%로 높아 예방이 가장 중요한 질병이에요. 2013년 국내 최초 보고 이후 매년 100~200건 이상 신고되고 있습니다.",https://www.kdca.go.kr,자세히 보기,
15,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS 증상이 어떻게 되나요?,"SFTS 증상은 진드기에 물린 후 1~2주의 잠복기를 거쳐 나타나요. 주요 증상은 38~40℃의 고열과 함께 오심·구토·설사·복통 등 소화기 증상이에요. 이와 더불어 두통·근육통·림프절 종창이 나타나고, 혈액검사에서 백혈구와 혈소판이 감소하는 것이 특징이에요. 중증으로 진행되면 신경 증상(의식장애·경련·혼수), 다발성 장기부전, 출혈 증상이 나타날 수 있어요. 고령자나 기저질환자는 중증으로 진행될 위험이 높으니 특히 주의가 필요해요.",https://www.kdca.go.kr,자세히 보기,
16,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS 치명률은 얼마나 되나요?,"SFTS의 치명률은 약 18~20% 수준으로 상당히 높은 편이에요. 특히 고령자(60세 이상), 면역저하자, 당뇨·심장질환 등 기저질환자에서 사망 위험이 더 높아요. 중증으로 진행되면 다발성 장기부전이 발생하며 이 경우 치명률이 더욱 높아져요. 현재 SFTS에 대한 특이적 치료제와 백신이 없어 조기에 진단하고 중환자 집중치료 등 대증요법을 받는 것이 생존율을 높이는 데 중요하답니다. 야외활동 후 발열 증상이 있으면 즉시 의료기관을 방문하세요.",https://www.kdca.go.kr,자세히 보기,
17,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS는 언제 가장 많이 발생하나요?,"SFTS는 주로 4월부터 11월 사이에 발생하며, 특히 진드기 활동이 가장 왕성한 5~10월에 집중적으로 신고돼요. 봄철 텃밭 작업이나 등산 등 야외활동 증가 시기와 맞물려 4~5월에도 발생 사례가 꾸준히 보고되고 있어요. 추수기인 9~10월에도 농작업 중 감염 사례가 많으니, 농촌 지역 거주자나 야외활동이 많은 분들은 진드기 예방수칙을 철저히 지켜주세요. 겨울에는 진드기 활동이 줄어 발생 보고가 거의 없답니다.",https://www.kdca.go.kr,자세히 보기,
18,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS는 치료제가 있나요?,"현재 SFTS에 대한 특이적 치료제와 백신은 없어요. 치료는 발열·통증 완화, 수액 보충, 합병증 관리 등 대증치료 위주로 진행돼요. 중증의 경우 중환자실 집중치료가 필요할 수 있어요. 항바이러스제인 리바비린이 일부 사용되지만 효과는 제한적이에요. 조기에 진단하여 적극적인 지지요법을 받는 것이 생존율을 높이는 데 중요해요. 따라서 야외활동 후 1~2주 이내 원인 모를 발열·소화기 증상이 나타나면 즉시 진료를 받고 진드기 노출 여부를 의사에게 알려주세요.",https://www.kdca.go.kr,자세히 보기,
19,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS 환자와 접촉하면 감염될 수 있나요?,"SFTS는 주로 진드기에 물려 감염되지만, 중증 환자나 사망자의 혈액·체액에 직접 노출될 경우 예외적으로 사람 간 전파가 가능해요. 일상적인 접촉(악수, 대화, 같은 공간 이용)으로는 전파되지 않아요. 환자를 간호하거나 의료기관에서 치료할 때는 장갑·가운·마스크(KF-94 또는 N-95)·고글 등 개인보호장구를 반드시 착용해야 해요. 환자 가족이나 의료진도 노출 후 발열 등 의심 증상이 나타나면 즉시 신고하고 진료를 받으세요.",https://www.kdca.go.kr,자세히 보기,
20,SFTS,SFTS(중증열성혈소판감소증후군),,,,SFTS가 의심되면 어떻게 해야 하나요?,"진드기에 물린 후 또는 야외활동 후 1~2주 이내에 38℃ 이상 고열, 구역·구토·설사 등 소화기 증상이 나타나면 SFTS를 의심할 수 있어요. 이런 경우 즉시 가까운 의료기관에 방문해 진드기 노출 여부와 야외활동 이력을 의료진에게 알려주세요. 혈액검사에서 백혈구·혈소판 감소가 확인되면 SFTS 확진검사(PCR 등)를 받게 돼요. 진드기에 물린 부위를 알고 있다면 진드기를 제거한 후 보관해 두면 진단에 도움이 될 수 있어요. 늦지 않게 치료받는 것이 무엇보다 중요해요.",https://www.kdca.go.kr,자세히 보기,
21,쯔쯔가무시증,쯔쯔가무시증,,,,쯔쯔가무시증이란 무엇인가요?,"쯔쯔가무시증은 쯔쯔가무시균(Orientia tsutsugamushi)에 감염된 털진드기 유충에 물려 발생하는 급성 발열성 질환이에요. 털진드기 유충은 풀밭·잡목 지역에 서식하며, 사람의 피부에 붙어 체액을 빨며 균을 옮겨요. 국내에서 가장 흔한 리케차 질환으로, 매년 5,000~8,000건 이상 신고되는 3급 법정감염병이에요. 주로 가을철(9~11월)에 집중 발생하며, 항생제(독시사이클린) 치료 시 빠르게 호전되는 것이 특징이랍니다.",https://www.kdca.go.kr,자세히 보기,
22,쯔쯔가무시증,쯔쯔가무시증,,,,쯔쯔가무시증 증상이 어떻게 되나요?,"쯔쯔가무시증은 잠복기(약 10일 이내) 후 갑작스러운 발열·오한·두통으로 시작해요. 이후 근육통·기침·구토·복통·인후염이 나타나고, 발진과 가피(딱지, eschar)가 생기는 것이 큰 특징이에요. 발진은 감염 3~7일 후 몸통에서 시작해 팔다리로 퍼지는 가렵지 않은 붉은 점 형태예요. 가피는 털진드기에 물린 자리에 생기는 검은 딱지로, 쯔쯔가무시증 환자의 약 97%에서 확인되는 중요한 진단 단서예요. 증상 초기에 항생제를 투여하면 48시간 내 열이 내려가는 경우가 많아요.",https://www.kdca.go.kr,자세히 보기,
23,쯔쯔가무시증,쯔쯔가무시증,,,,가피(딱지)가 생기면 쯔쯔가무시증인가요?,"가피(eschar)는 쯔쯔가무시증의 가장 중요한 진단 단서 중 하나예요. 털진드기 유충이 물고 간 자리에 검은 딱지처럼 생기는데, 주로 사타구니·겨드랑이·목 뒤·배꼽 주변 등 피부가 접히는 부위에서 발견돼요. 약 97%의 쯔쯔가무시증 환자에서 확인되며, 가피와 함께 발열·두통·발진이 동반되면 쯔쯔가무시증을 강하게 의심할 수 있어요. 단, 가피만으로 확진되지는 않으며, 혈액검사나 PCR 등 확인 검사가 필요해요. 가피가 발견되면 즉시 의료기관을 방문해 주세요.",https://www.kdca.go.kr,자세히 보기,
24,쯔쯔가무시증,쯔쯔가무시증,,,,쯔쯔가무시증은 언제 가장 많이 발생하나요?,"쯔쯔가무시증은 털진드기 유충이 왕성하게 활동하는 9~11월에 집중 발생해요. 특히 11월에 전체 환자의 50% 이상이 발생할 정도로 가을철에 급격히 증가해요. 추수철 논밭 작업·야외 활동이 증가하는 시기와 맞물려 발생이 늘어나는 경향이 있어요. 2024년에는 11월 중순 기준 약 3,028명이 신고되었어요. 가을 야외활동 전에 예방수칙을 꼭 확인하고, 귀가 후에는 반드시 샤워하며 온몸을 살펴보세요.",https://www.kdca.go.kr,자세히 보기,
25,쯔쯔가무시증,쯔쯔가무시증,,,,쯔쯔가무시증은 어떻게 치료하나요?,"쯔쯔가무시증은 항생제 치료로 빠르게 회복할 수 있어요. 주로 독시사이클린(성인 기준 100mg, 1일 2회)을 처방하며, 열이 내린 후에도 최소 3일 이상 총 7일 내외로 복용해요. 대부분 항생제 투여 후 24~48시간 내에 열이 떨어져요. 임신부나 소아에게는 아지스로마이신을 사용할 수 있어요. 치료를 받지 않으면 간질성 폐렴·급성호흡곤란증후군·심근염·신부전 등 심각한 합병증이 생길 수 있어요. 국내 치명률은 약 0.1~0.3%로 낮지만, 초기 치료가 매우 중요합니다.",https://www.kdca.go.kr,자세히 보기,
26,쯔쯔가무시증,쯔쯔가무시증,,,,쯔쯔가무시증 다발 지역은 어디인가요?,"쯔쯔가무시증을 매개하는 털진드기는 우리나라 전역에 분포해 전국 어디서나 발생할 수 있어요. 다만 농촌 지역, 특히 논·밭·과수원·텃밭이 많은 충남·전남·경남·경북·강원 등 지역에서 비교적 많이 발생하는 경향이 있어요. 최근에는 도시 인근 텃밭 작업, 등산 등으로 도시 거주자의 감염도 증가하고 있어요. 어디서든 가을철 야외활동 시에는 긴 옷 착용과 기피제 사용 등 예방수칙을 철저히 지켜주세요.",https://www.kdca.go.kr,자세히 보기,
27,쯔쯔가무시증,쯔쯔가무시증,,,,쯔쯔가무시증은 재발할 수 있나요?,"쯔쯔가무시증은 한 번 감염되어도 완전한 면역이 생기지 않아 재감염이 가능해요. 쯔쯔가무시균은 균주가 다양하게 존재해, 다른 균주에 의한 재감염이 일어날 수 있어요. 따라서 한 번 감염된 후 완치된 분도 가을철 야외활동 시 동일한 예방수칙을 철저히 지켜야 해요. 항생제 치료 후 증상이 완전히 사라졌더라도 다음 가을에 다시 감염될 수 있으니, 야외활동 후 의심 증상이 나타나면 재감염 가능성을 생각하고 즉시 진료를 받으세요.",https://www.kdca.go.kr,자세히 보기,
28,뎅기열,뎅기열,,,,뎅기열이란 무엇인가요?,"뎅기열은 뎅기 바이러스(DENV1~4, 4가지 혈청형)에 감염된 이집트숲모기 또는 흰줄숲모기에 물려 발생하는 급성 열성 바이러스 질환이에요. 열대·아열대 지역(동남아시아·중남미·아프리카 등 100여 개국 이상)에서 유행하며, 전 세계적으로 매년 수억 명이 감염되는 중요한 감염병이에요. 국내에서는 토착 발생 없이 해외 유입 사례만 보고되며, 현재 국내 상용화된 뎅기 백신은 없어요. 예방의 핵심은 유행 지역 여행 시 모기에 물리지 않는 것이랍니다.",http://해외감염병now.kr,자세히 보기,
