FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Landing URL Button Name,Image info (URL)
29,뎅기열,뎅기열,,,,뎅기열 증상이 어떻게 되나요?,"뎅기열은 모기에 물린 후 4~7일(최대 14일) 잠복기를 거쳐 갑작스럽게 39~40℃의 고열과 함께 심한 두통·안구통·근육통·관절통이 나타나요. '뼈가 부러지는 것 같은 통증'이라 해서 '골절열(breakbone fever)'이라고도 불려요. 발열 2~5일 후 몸통에서 팔다리로 퍼지는 발진이 나타날 수 있어요. 대부분 1~2주 내 회복되지만, 일부는 혈소판 감소로 인한 출혈 증상(잇몸 출혈·코피·점상 출혈)이 나타나는 중증 뎅기열로 진행될 수 있어 주의가 필요해요.",http://해외감염병now.kr,자세히 보기,
30,뎅기열,뎅기열,,,,뎅기열 유행 국가는 어디인가요?,"뎅기열은 동남아시아(태국·베트남·인도네시아·필리핀·말레이시아 등), 남아시아(인도·방글라데시·스리랑카 등), 중남미(브라질·콜롬비아·멕시코 등), 아프리카 열대 지역 등 약 100여 개국 이상에서 유행하고 있어요. 2024년에는 브라질 등 중남미와 동남아시아에서 역대급 유행이 보고되기도 했어요. 여행 전 '해외감염병 NOW'(해외감염병now.kr)에서 방문 국가의 최신 감염병 발생 정보를 꼭 확인하세요.",http://해외감염병now.kr,자세히 보기,
31,뎅기열,뎅기열,,,,뎅기열 재감염이 왜 위험한가요?,"뎅기 바이러스는 혈청형이 4가지(DENV1~4)가 있어요. 한 혈청형에 감염된 후 회복되면 그 혈청형에 대한 평생 면역이 생기지만, 나머지 3가지 혈청형에 대한 면역은 생기지 않아요. 문제는 다른 혈청형에 재감염될 경우 항체의존성 감염 증강(ADE) 현상으로 인해 중증 뎅기열(뎅기 출혈열·뎅기 쇼크 증후군)로 진행될 위험이 훨씬 높아져요. 중증 뎅기열은 생명을 위협할 수 있으므로, 이전에 뎅기열에 걸렸던 분은 유행 국가 여행 시 특히 모기 예방에 더욱 철저해야 해요.",http://해외감염병now.kr,자세히 보기,
32,뎅기열,뎅기열,,,,뎅기열 치료법이 있나요?,"현재 뎅기열에 특효인 항바이러스제는 없어요. 치료는 충분한 수분 섭취, 해열제(아세트아미노펜) 복용, 안정 등 대증치료 위주로 진행해요. 아스피린이나 이부프로펜 등 비스테로이드 소염제(NSAIDs)는 출혈 위험을 높일 수 있어 사용하면 안 돼요. 혈소판이 심하게 감소하거나 출혈 증상이 나타나는 중증 뎅기열은 입원 치료가 필요해요. 조기에 적절한 치료를 받으면 사망률을 크게 낮출 수 있어요. 귀국 후 의심 증상이 있으면 즉시 의료기관에서 해외여행력을 알리고 진료를 받으세요.",http://해외감염병now.kr,자세히 보기,
33,뎅기열,뎅기열,,,,귀국 후 뎅기열이 의심될 때 어떻게 해야 하나요?,"뎅기열 유행 국가 여행 후 귀국 시 입국장 검역관에게 증상을 알리고 건강 상태 질문서를 제출해 주세요. 귀국 후 2주 이내 38℃ 이상 발열·심한 두통·근육통·발진 등 의심 증상이 나타나면 즉시 의료기관을 방문해 방문 국가와 여행 기간을 알려주세요. 국립검역소나 일부 보건소에서 무료 뎅기열 검사를 받을 수 있어요. 회복 후 최소 4주간은 헌혈을 삼가고, 모기에 물리지 않도록 주의해 2차 전파를 예방해 주세요.",http://해외감염병now.kr,자세히 보기,
34,라임병·기타진드기매개,라임병,,,,라임병이란 무엇인가요?,"라임병은 보렐리아균(Borrelia burgdorferi 등)에 감염된 참진드기에 물려 발생하는 세균성 감염병이에요. 진드기가 피부에 붙어 흡혈하는 과정(최소 36~48시간 이상)에서 균이 전파돼요. 국내에서는 1993년 최초 보고 이후 2023년 기준 연간 45건 내외의 소수 사례가 신고되고 있어요. 미국·유럽·아시아 등 넓은 지역에서 발생하는 가장 흔한 진드기매개질환 중 하나예요. 조기에 발견해 항생제 치료를 받으면 완치가 가능하지만, 진단이 늦어지면 신경계·심장·관절 등에 합병증이 생길 수 있어요.",https://www.kdca.go.kr,자세히 보기,
35,라임병·기타진드기매개,라임병,,,,라임병 증상이 어떻게 되나요?,"라임병 증상은 3단계로 나뉘어요. 초기(1기)에는 진드기에 물린 후 3~30일 내에 물린 자리 주변에 과녁 모양의 이동성 홍반(EM)이 나타나고, 발열·피로·두통·근육통이 동반될 수 있어요. 수주~수개월 후 2기에는 심장 두근거림·전도 장애, 안면 신경 마비, 뇌수막염 등 신경계·심장 증상이 나타날 수 있어요. 치료 받지 않은 경우 수개월~수년 후 3기(후기)에는 무릎 등 대관절의 관절염이 생길 수 있어요. 초기 증상에서 발견해 치료하면 가장 좋은 예후를 보여요.",https://www.kdca.go.kr,자세히 보기,
36,라임병·기타진드기매개,라임병,,,,라임병 이동성 홍반이란 무엇인가요?,"이동성 홍반(Erythema Migrans, EM)은 라임병의 가장 중요한 초기 증상이에요. 진드기에 물린 자리에서 시작해 점점 바깥쪽으로 확장되는 붉은 발진으로, 중심부가 점차 맑아지면서 지름 5~70cm(평균 15cm 이상)까지 커지는 '황소 눈(bull's-eye)' 또는 과녁 모양이 특징이에요. 물린 후 보통 7~14일(3~30일) 이내에 나타나며, 사타구니·겨드랑이·무릎 뒤 등 피부가 접히는 곳에 잘 생겨요. 이동성 홍반이 보이면 즉시 의료기관을 방문해 라임병 검사를 받으세요.",https://www.kdca.go.kr,자세히 보기,
37,라임병·기타진드기매개,라임병,,,,라임병은 어떻게 치료하나요?,"라임병은 항생제로 치료해요. 초기(이동성 홍반 단계)에는 독시사이클린(200mg/일, 2회/일) 또는 아목시실린·세푸록심을 10~21일 경구 투여해요. 뇌수막염·심근염 등 중증 합병증이 있는 경우 세프트리악손 등을 2~4주간 정맥 투여해요. 관절염에는 4주간 항생제 치료를 하고, 신경 증상이 동반된 경우 정맥 투여를 고려해요. 조기에 치료하면 대부분 완치되지만, 진단이 늦어지면 일부에서 피로감·근골격계 통증·신경계 증상이 오래 지속될 수 있어요.",https://www.kdca.go.kr,자세히 보기,
38,라임병·기타진드기매개,라임병,,,,라임병은 국내에도 있나요?,"네, 라임병은 국내에서도 발생해요. 1993년 국내 첫 증례가 보고된 이후 꾸준히 산발적으로 발생하고 있으며, 2023년 기준 연간 45건 내외가 신고됐어요. 국내 추정 감염지역은 충남·인천·서울·강원·전남 등이에요. 국내 발생 건수는 미국·유럽에 비해 적지만, 야산·숲·풀밭에서 활동하는 경우 진드기에 물려 감염될 수 있어요. 등산·캠핑·텃밭 작업 등 야외활동 후 진드기에 물린 부위 주변에 붉은 발진이 나타나면 즉시 의료기관을 방문하세요.",https://www.kdca.go.kr,자세히 보기,
39,라임병·기타진드기매개,진드기매개뇌염,,,,진드기매개뇌염(TBE)이란 무엇인가요?,"진드기매개뇌염(Tick-Borne Encephalitis, TBE)은 TBE 바이러스에 감염된 참진드기에 물려 발생하는 바이러스성 뇌염이에요. 유럽형·시베리아형·극동형 3가지 아형이 있으며, 아형에 따라 임상 양상과 치명률이 다소 달라요. 극동형은 치명률이 20~40%로 높고, 유럽형은 상대적으로 낮아요. 현재 특이적 항바이러스 치료제는 없으며, 대증치료 및 합병증 관리로 치료해요. 유행 지역 여행자는 예방접종을 고려할 수 있어요.",https://www.kdca.go.kr,자세히 보기,
40,라임병·기타진드기매개,진드기매개뇌염,,,,진드기매개뇌염 유행 지역은 어디인가요?,진드기매개뇌염은 유럽 중부·동부(오스트리아·독일·체코·스위스·러시아 등)와 아시아 북부·동부(러시아 시베리아·중국 북동부·일본 홋카이도 등)에서 주로 유행해요. 국내에서는 드물게 보고되지만 러시아 극동 지역 여행자에서 감염 사례가 있어요. 유럽 등 유행 지역으로 장기 여행하거나 야외 활동(등산·캠핑·사냥 등)을 계획하는 경우 출발 전 예방접종 여부를 확인하는 것이 좋아요. 여행 전 '해외감염병 NOW'에서 최신 유행 정보를 확인하세요.,http://해외감염병now.kr,자세히 보기,
41,라임병·기타진드기매개,진드기매개뇌염,,,,진드기매개뇌염 예방접종이 있나요?,"네, 진드기매개뇌염(TBE) 예방백신이 있어요. 유럽에서 개발된 백신(FSME-Immun, Encepur 등)이 유럽형 및 시베리아형에 효과적이에요. 기본 접종은 3회(0·1~3개월·5~12개월)이며, 이후 3~5년마다 추가접종을 권고해요. 빠른 방어가 필요한 경우 단축 일정으로 접종할 수 있어요. 유행 지역(러시아·동유럽·중앙아시아 등) 장기 여행자나 야외 활동이 많은 경우 예방접종이 권장돼요. 현재 국내에서는 일부 해외여행 클리닉에서 수입 백신을 접종할 수 있어요.",https://www.kdca.go.kr,자세히 보기,
42,라임병·기타진드기매개,진드기매개뇌염,,,,진드기매개뇌염 증상이 어떻게 되나요?,진드기매개뇌염은 두 단계로 나뉘어 증상이 나타나는 경우가 많아요. 1단계(약 1~8일)는 독감 유사 증상으로 발열·두통·근육통·피로감이 나타나다가 일시적으로 회복돼요. 이후 약 1~3주 후 2단계로 뇌·수막 침범 증상인 고열·심한 두통·구역·구토·경부 강직·의식 변화·마비 등이 나타나요. 중증의 경우 영구적인 신경학적 후유증(마비·인지장애)이 남을 수 있어요. 극동형은 유럽형보다 중증도가 높아 치명률이 20~40%로 높아요. 진단은 혈청 또는 뇌척수액에서 특이 항체 또는 바이러스를 검출해 확인해요.,https://www.kdca.go.kr,자세히 보기,
43,웨스트나일열,웨스트나일열,,,,웨스트나일열이란 무엇인가요?,"웨스트나일열은 웨스트나일 바이러스(West Nile Virus)에 감염된 Culex속 모기에 물려 발생하는 모기매개 바이러스 감염병이에요. 자연계에서 모기와 조류 사이에 순환하다 사람에게 전파돼요. 감염자의 약 80%는 증상이 없고, 20% 정도에서 가벼운 열성 질환이 생기며, 약 1% 미만에서 뇌염·수막염 등 심각한 신경계 합병증이 발생해요. 인체용 백신과 특이적 치료제는 없어요. 국내 토착 발생은 없으며 해외여행 유입 사례로만 보고되고 있어요.",http://해외감염병now.kr,자세히 보기,
44,웨스트나일열,웨스트나일열,,,,웨스트나일열 증상이 어떻게 되나요?,"웨스트나일열의 증상은 감염자의 약 80%에서 무증상으로 지나가요. 증상이 있는 경우(20%) 발열·두통·피로감·근육통·발진·림프절 종창 등 가벼운 독감 유사 증상이 2~7일간 나타나다 자연 회복돼요. 그러나 약 1% 미만(주로 고령자·면역저하자)에서 뇌염·수막염·급성 이완성 마비 등 심각한 신경계 합병증이 발생하며, 이 경우 치명률이 3~15%에 달할 수 있어요. 신경계 합병증 발생 후 완전히 회복되지 않고 장기 후유증이 남는 경우도 있어요.",http://해외감염병now.kr,자세히 보기,
45,웨스트나일열,웨스트나일열,,,,웨스트나일열 유행 지역은 어디인가요?,"웨스트나일열은 아프리카(사하라 이남)에서 처음 발견되었으며, 현재 미국·캐나다 등 북미, 유럽(이탈리아·그리스·루마니아 등), 중동, 아시아(이스라엘·러시아 등) 등 광범위한 지역에서 유행하고 있어요. 특히 미국에서는 1999년 뉴욕 침입 후 매년 수천 건의 신경계 합병증 사례가 보고되는 주요 모기매개감염병이 되었어요. 유행 지역 방문 시에는 모기 기피제 사용 및 긴 옷 착용 등 예방수칙을 철저히 지켜주세요.",http://해외감염병now.kr,자세히 보기,
46,웨스트나일열,웨스트나일열,,,,웨스트나일열 치료제가 있나요?,"현재 웨스트나일열에 대한 특이적 항바이러스 치료제와 인체용 백신은 없어요. 치료는 충분한 수분 섭취, 안정, 해열진통제 투여 등 대증치료 위주로 진행해요. 신경계 합병증(뇌염·수막염)이 발생한 중증의 경우 입원하여 집중 지지치료를 받아야 해요. 말(馬)을 위한 백신은 있지만 인체용은 아직 개발 중이에요. 예방이 최선이므로 유행 지역 방문 시 모기에 물리지 않도록 기피제 사용, 긴 옷 착용, 방충망 사용 등을 철저히 해 주세요.",http://해외감염병now.kr,자세히 보기,
47,예방 수칙,모기 예방,,,,모기에 물리지 않으려면 어떻게 해야 하나요?,"모기 예방의 핵심은 노출을 최소화하는 것이에요. 모기가 활발한 4~10월 야간(일몰 후~일출 전)에는 야외 활동을 자제해 주세요. 외출 시에는 밝은색 긴 소매·긴 바지를 착용하고, 피부 노출 부위에 모기 기피제를 뿌려 주세요. 실내에서는 방충망을 정비하고 에어컨이나 선풍기를 사용해 모기 접근을 줄여 주세요. 모기장을 사용하면 더욱 효과적이에요. 귀가 후에는 반드시 샤워하고 옷을 세탁해 주세요. 말라리아 위험지역이라면 보건소에서 무료 진단을 받을 수 있어요.",https://www.kdca.go.kr,자세히 보기,
48,예방 수칙,모기 예방,,,,모기 기피제를 올바르게 사용하는 방법은 무엇인가요?,"모기 기피제는 피부 노출 부위에 골고루 얇게 펴 발라 주세요. 얼굴에는 직접 뿌리지 말고 손에 덜어 눈·입·코를 피해 바르세요. 스프레이형은 실내보다 야외에서 사용하고 흡입하지 않도록 주의하세요. 기피제 사용 후 야외에서 돌아오면 비누로 깨끗이 씻어 내세요. 지속시간은 성분·농도에 따라 다르므로, 장시간 야외활동 시 3~4시간 간격으로 재도포해 주세요. 어린이에게 사용 시에는 어른이 손에 덜어 발라 주고, 아이 손이 닿는 손바닥 부위는 바르지 마세요.",https://www.kdca.go.kr,자세히 보기,
49,예방 수칙,모기 예방,,,,DEET 성분 기피제는 어린이에게 안전한가요?,"DEET 성분 기피제는 만 12세 이상의 어린이와 성인에게 사용 권장돼요. 일부 제품은 생후 2개월 이상부터 사용 가능하나, 어린이의 경우 30% 이하 저농도 제품을 사용하는 것이 좋아요. 영아(6개월 미만)에게는 사용을 피하세요. 어린이에게는 DEET 대신 이카리딘(피카리딘) 또는 IR3535 성분의 기피제가 더 안전한 대안이 될 수 있어요. 이카리딘은 생후 6개월 이상, IR3535는 생후 6개월 이상에서 사용 가능해요. 기피제 선택 전 반드시 제품 라벨의 연령 기준을 확인하고, 사용 후에는 비누로 씻어 주세요.",https://www.kdca.go.kr,자세히 보기,
50,예방 수칙,모기 예방,,,,모기는 언제 가장 활발히 활동하나요?,"국내 말라리아를 매개하는 얼룩날개모기는 주로 야간(일몰 직후~일출 직전)에 활발히 활동해요. 뎅기열·지카 바이러스를 매개하는 흰줄숲모기(Aedes albopictus)는 낮에도 활동하는 주행성이에요. 계절적으로는 모기가 4~10월에 활발하며, 기온 25~30℃, 습도가 높은 환경에서 번식과 활동이 왕성해요. 새벽~이른 아침과 저녁~밤 시간대에 야외활동을 줄이고, 그 시간대에는 반드시 기피제를 사용하고 긴 옷을 착용하세요.",https://www.kdca.go.kr,자세히 보기,
51,예방 수칙,모기 예방,,,,집 주변 모기를 줄이는 방법이 있나요?,"모기 유충은 고인 물에서 자라므로, 집 주변 고인 물을 없애는 것이 가장 효과적인 방법이에요. 화분 받침대·폐타이어·빈 그릇·물통 등에 물이 고이지 않도록 정기적으로 비워 주세요. 방충망에 찢어진 곳이 없는지 점검하고 보수해 주세요. 하수구·배수로 정비도 중요해요. 실내에는 모기향·전자 모기기 등을 사용하고, 취침 시에는 모기장을 사용하면 효과적이에요. 풀숲·수풀이 우거진 곳은 벌초 등으로 정리해 모기 서식처를 줄이는 것도 도움이 돼요.",https://www.kdca.go.kr,자세히 보기,
52,예방 수칙,모기 예방,,,,해외여행 시 모기 예방은 어떻게 해야 하나요?,"해외여행 전 방문 국가의 감염병 발생 현황을 '해외감염병 NOW'(해외감염병now.kr)에서 확인하세요. 말라리아 유행 국가를 방문할 경우 출발 4주 전 여행의학 클리닉에서 예방약을 처방받으세요. 여행 중에는 밝은색 긴 소매·긴 바지를 착용하고, 모기 기피제를 3~4시간 간격으로 재도포하세요. 숙소 내 에어컨이 없는 경우 모기장을 사용하고, 창문·문에 방충망이 없으면 기피제를 더 자주 사용하세요. 귀국 후 2주 이내 의심 증상이 나타나면 즉시 의료기관에 방문해 여행 이력을 알려주세요.",http://해외감염병now.kr,자세히 보기,
53,예방 수칙,진드기 예방,,,,진드기에 물리지 않으려면 어떻게 해야 하나요?,"야외활동 시 진드기 예방을 위해 긴 소매·긴 바지를 착용하고, 바지단을 양말이나 장화 안으로 넣어 피부 노출을 최소화하세요. 밝은색 옷을 입으면 진드기를 발견하기 쉬워요. 진드기 기피제(DEET·이카리딘 성분)를 옷과 피부 노출 부위에 발라 주세요. 풀숲·덤불·낙엽 더미에 앉거나 눕지 말고, 풀밭에 앉을 때는 돗자리를 사용하세요. 야외활동 후에는 옷을 뒤집어 진드기를 확인하고 즉시 세탁해 주세요.",https://www.kdca.go.kr,자세히 보기,
54,예방 수칙,진드기 예방,,,,야외활동 후 진드기 확인은 어떻게 하나요?,야외활동 후 귀가 즉시 샤워하며 온몸을 꼼꼼히 확인해 주세요. 진드기는 작게는 1mm 이하로 매우 작아 육안으로 찾기 어려울 수 있어요. 특히 진드기가 숨기 좋아하는 두피·귀 뒤·목·겨드랑이·사타구니·무릎 뒤·발목 등 피부 접히는 곳을 집중 점검하세요. 머리카락 속도 손가락으로 꼼꼼히 훑어보세요. 야외활동에서 입은 옷은 집 안으로 가져오기 전 잘 털고 즉시 세탁기에 돌려 주세요. 가능하면 귀가 즉시 샤워하는 것이 가장 좋아요.,https://www.kdca.go.kr,자세히 보기,
55,예방 수칙,진드기 예방,,,,진드기가 피부에 붙었을 때 어떻게 제거하나요?,"진드기가 피부에 붙었을 때는 핀셋이나 진드기 제거 전용 도구를 사용해 피부 표면에 가깝게 잡고 천천히 수직으로 당겨내세요. 당길 때 비틀거나 짓이기지 마세요. 손으로 맨손 제거, 바셀린·오일·성냥·불 사용은 진드기가 체액을 역류시켜 감염 위험을 높일 수 있어 절대 금지예요. 제거 후 물린 부위와 손을 비누로 깨끗이 씻고 소독하세요. 제거한 진드기는 버리지 말고 비닐봉지에 보관해 두면 진단에 도움이 될 수 있어요. 이후 발열 등 이상 증상이 나타나면 즉시 의료기관을 방문하세요.",https://www.kdca.go.kr,자세히 보기,
56,예방 수칙,진드기 예방,,,,진드기에 물린 후 얼마나 지나면 증상이 나타나나요?,"진드기에 물린 후 증상이 나타나는 시기는 질병마다 달라요. SFTS는 물린 후 1~2주(6~14일), 쯔쯔가무시증은 10일 이내, 라임병은 3~30일(이동성 홍반), 진드기매개뇌염은 4~28일이에요. 잠복기 동안에는 대부분 아무런 증상이 없어요. 따라서 진드기에 물린 경우 물린 날짜와 장소를 기록해 두고, 잠복기 내에 발열·두통·발진·근육통 등 이상 증상이 나타나면 즉시 의료기관을 방문해 진드기 노출 이력을 알려주세요.",https://www.kdca.go.kr,자세히 보기,
